x,y
529.0,377.0
520.1313926466386,380.3318524863457
511.26278529327715,383.66370497269145
502.3941779399157,386.9955574590372
493.52557058655424,390.32740994538295
484.6569632331928,393.6592624317287
475.7883558798314,396.9911149180744
466.91974852646996,400.3229674044201
458.05114117310853,403.65481989076585
449.18253381974705,406.9866723771116
440.3139264663856,410.31852486345736
431.4453191130242,413.6503773498031
422.57671175966277,416.9822298361488
413.70810440630135,420.3140823224945
404.8394970529399,423.64593480884025
395.9708896995785,426.977787295186
387.10228234621707,430.3096397815317
378.23367499285564,433.6414922678774
369.36506763949416,436.9733447542232
360.49646028613273,440.30519724056893
351.62785293277125,443.63704972691465
343.44439473867817,448.25400375808704
335.7352232955672,453.76055478888054
328.02605185245625,459.2671058196741
320.31688040934534,464.7736568504676
312.6077089662344,470.28020788126116
304.8985375231234,475.78675891205467
297.1893660800125,481.2933099428482
289.48019463690156,486.7998609736417
282.37857160275985,492.97889590595474
276.11989590936577,500.0910273757207
269.8612202159717,507.2031588454867
263.6025445225776,514.3152903152527
257.3438688291835,521.4274217850187
251.08519313578944,528.5395532547848
244.82651744239536,535.6516847245507
238.56784174900125,542.7638161943167
232.30916605560714,549.8759476640828
226.05049036221308,556.9880791338487
219.79181466881903,564.1002106036148
215.21204627913193,572.3573716501476
210.87544114346778,580.7803931636491
206.53883600780364,589.2034146771506
202.20223087213952,597.626436190652
197.86562573647538,606.0494577041536
193.5290206008112,614.4724792176552
189.1924154651471,622.8955007311566
184.85581032948295,631.3185222446581
180.5192051938188,639.7415437581597
176.18260005815463,648.1645652716612
171.84599492249052,656.5875867851627
167.50938978682638,665.0106082986641
164.8287895309926,674.0741889316213
162.3686025729138,683.2230091819767
159.90841561483504,692.3718294323322
157.44822865675627,701.5206496826877
154.98804169867748,710.6694699330432
152.52785474059868,719.8182901833986
150.0676677825199,728.9671104337541
147.60748082444115,738.1159306841095
145.14729386636236,747.2647509344649
142.68710690828357,756.4135711848205
140.22691995020483,765.5623914351759
137.76673299212604,774.7112116855313
135.30654603404724,783.8600319358868
134.84757393460356,793.2919779575667
134.67345209097218,802.7642062511129
134.49933024734082,812.236434544659
134.32520840370947,821.7086628382052
134.1510865600781,831.1808911317513
133.97696471644673,840.6531194252974
133.80284287281538,850.1253477188436
133.62872102918402,859.5975760123898
133.45459918555264,869.069804305936
133.28047734192128,878.5420325994821
133.10635549828993,888.0142608930282
132.93223365465855,897.4864891865744
132.7581118110272,906.9587174801206
132.58398996739584,916.4309457736667
132.40986812376448,925.9031740672128
132.2357462801331,935.375402360759
132.06162443650175,944.8476306543052
131.8875025928704,954.3198589478513
131.713380749239,963.7920872413974
131.53925890560765,973.2643155349436
131.3651370619763,982.7365438284899
131.19101521834492,992.208772122036
131.01689337471356,1001.681000415582
130.8427715310822,1011.1532287091284
130.66864968745082,1020.6254570026745
130.49452784381947,1030.0976852962206
130.32040600018811,1039.5699135897667
130.14628415655676,1049.042141883313
130.41365292703983,1058.4570461310657
133.00100905639894,1067.5707184673156
135.58836518575808,1076.6843908035657
138.1757213151172,1085.798063139816
140.76307744447632,1094.9117354760658
143.35043357383546,1104.025407812316
145.93778970319457,1113.1390801485659
148.52514583255368,1122.252752484816
151.1125019619128,1131.366424821066
153.6998580912719,1140.4800971573159
156.28721422063103,1149.593769493566
158.87457034999017,1158.7074418298162
161.4619264793493,1167.821114166066
164.0492826087084,1176.9347865023162
166.63663873806752,1186.0484588385661
169.22399486742665,1195.1621311748163
171.8113509967858,1204.2758035110664
174.39870712614487,1213.3894758473164
176.98606325550404,1222.5031481835665
179.57341938486314,1231.6168205198164
182.16077551422222,1240.7304928560663
184.7481316435814,1249.8441651923165
187.33548777294047,1258.9578375285664
189.92284390229963,1268.0715098648166
192.51020003165874,1277.1851822010665
195.09755616101785,1286.2988545373166
198.15643783039198,1295.225266734239
202.52513024134385,1303.6316900098586
206.8938226522957,1312.0381132854782
211.2625150632477,1320.4445365610977
215.63120747419956,1328.8509598367173
219.99989988515142,1337.2573831123368
224.3685922961034,1345.6638063879566
228.73728470705527,1354.0702296635761
233.10597711800725,1362.4766529391957
237.4746695289591,1370.8830762148152
241.84336193991098,1379.2894994904348
246.21205435086296,1387.6959227660545
250.58074676181482,1396.102346041674
254.9494391727668,1404.5087693172936
259.31813158371864,1412.9151925929132
263.92577216088625,1421.1667265589251
269.814466665558,1428.5880949757718
275.7031611702295,1436.009463392618
281.5918556749011,1443.4308318094645
287.4805501795728,1450.852200226311
293.3692446842444,1458.2735686431572
299.25793918891594,1465.6949370600037
305.14663369358766,1473.1163054768501
311.0353281982592,1480.5376738936966
316.9240227029309,1487.959042310543
322.8127172076025,1495.3804107273895
328.7014117122741,1502.8017791442358
334.59010621694574,1510.2231475610824
341.5088178967158,1516.6446895991917
348.7517714666423,1522.751493589522
355.99472503656864,1528.858297579852
363.23767860649497,1534.965101570182
370.4806321764214,1541.0719055605123
377.72358574634774,1547.1787095508423
384.96653931627407,1553.2855135411723
393.1082880274386,1558.019827788846
401.60093679285706,1562.2184406616373
410.09358555827555,1566.4170535344283
418.58623432369416,1570.6156664072196
427.07888308911265,1574.8142792800109
435.5715318545313,1579.012892152802
444.06418061994975,1583.2115050255932
452.5568293853682,1587.4101178983842
461.04947815078685,1591.6087307711755
469.54212691620535,1595.8073436439668
478.2631275695822,1599.1740867361218
487.7090509462336,1599.9006962266333
497.1549743228851,1600.627305717145
506.60089769953674,1601.3539152076567
516.0468210761882,1602.0805246981683
525.4927444528396,1602.80713418868
534.9386678294914,1603.5337436791917
544.3845912061428,1604.2603531697032
553.8305145827942,1604.9869626602149
563.276437959446,1605.7135721507266
572.7223613360974,1606.4401816412383
582.168284712749,1607.16679113175
591.6142080894004,1607.8934006222617
601.0601314660519,1608.6200101127731
610.5060548427036,1609.3466196032848
619.8848136205157,1609.6412917754667
628.6645825691584,1606.0819259854763
637.4443515178009,1602.5225601954862
646.2241204664433,1598.9631944054959
655.0038894150861,1595.4038286155057
663.7836583637285,1591.8444628255154
672.563427312371,1588.2850970355253
681.3431962610136,1584.725731245535
690.1229652096562,1581.1663654555448
698.9027341582986,1577.6069996655547
707.6825031069413,1574.0476338755643
716.4622720555838,1570.4882680855742
725.2420410042264,1566.9289022955838
734.0218099528689,1563.3695365055937
742.8015789015114,1559.8101707156036
